Page header:
page title: Google Sheet export

Visible page text:
Course Category 	Course Details 
The Curriculum Committees may approve other courses on a term-by-term basis. To see which EECS 398 or 498 Special Topics courses are approved to satisfy this and other requirements, click here.  Please note: Some courses require specific permissions or are limited to major declared students only. For questions related to course permissions, please reach out to the course department directly. In addition, if there are specific prerequisites for a flexible technical elective, please ensure that you have met the necessary requirements to register for a course.  When subjects have been approved at the 300-level or higher, departmental credit in that category (301X, 401X, etc.) can be used as FTE credit.  Directed/Independent Study Rule: At most, 4 credits count toward the Technical Electives requirement. This applies to all independent/directed study or research courses as listed below (including those from other departments). Any additional credits count toward free electives.	
Aerospace Engineering	AEROSP 215: Introduction to Solid Mechanics and Aerospace Structures (3 credits)
	
	AEROSP 225: Introduction to Gas Dynamics (4 credits)
	Any AEROSP course at the 300-level or higher [AEROSP 390 & 490: see Directed Study Rule above.]
Astronomy	ASTRO 201: Introduction to Astrophysics (4 credits) 
	ASTRO 205: Exploring the X-Ray Universe (3 credits) 
	ASTRO 206: Black Holes (3 credits) 
	ASTRO 361: Astronomical Techniques (4 credits) 
	ASTRO 404: Galaxies and the Universe (3 credits)
	Any ASTRO course at the 400-level (except 429 and 461)
Bioinformatics	BIOINF 463: Mathematical Modeling in Biology 
	BIOINF 501: Mathematical Foundations for Bioinformatics (3 credits)
Biology	BIOLOGY 305: Genetics (3 credits)
	Any BIOLOGY, EEB, or MCDB course at the 400-level or higher
	
Biomedical Engineering	BIOMEDE 221: Biophysical Chemistry and Thermodynamics (4 credits)
	BIOMEDE 231: Introduction to Biomechanics (4 credits)
	Any BIOMEDE course at the 300-level or higher [BIOMEDE 490: see Directed Study Rule above.]
Chemical Engineering	CHE 230: Material and Energy Balances  (4 credits)
	Any CHE course at the 300-level or higher [except CHE 405. CHE 490: see Directed Study Rule above.]
Chemistry	CHEM 210: Structure and Reactivity I (4 credits)
	CHEM 211: Investigations in Chemistry (1-2 credits)
	CHEM 215: Structure and Reactivity II (3 credits)
	CHEM 216: Synthesis and Characterization of Organic Compounds (2 credits)
	CHEM 230: Physical Chemical Principles and Applications (3 credits)
	CHEM 241: Introduction to Chemical Analysis (2 credits)
	CHEM 242: Introduction to Chemical Analysis Laboratory (2 credits)
	CHEM 260: Chemical Principles (3 credits)
	Any CHEM course at the 300-level or higher [CHEM 398, 399, 498, & 499: see Directed Study Rule above.]
Civil and Environmental Engineering	CEE 211: Statics and Dynamics (4 credits)
	CEE 212: Solid and Structural Mechanics (4 credits)
	CEE 230: Energy and Environment (3 credits)
	CEE 265: Sustainable Engineering Principles (3 credits)
	Any CEE course at the 300-level or higher (except 303) [CEE 490: see Directed Study Rule above.]
